# vmf_atol: 1e-09 | ps2_atol: 1e-09 | ps2_ratio: 2.0 | ode_method: dopri5 | ode_atol: 1e-09 | ode_rtol: 1e-07 | vmf_reg_method: extend | vmf_reg_type: ip | cache_svd_info: True
# frame = {Node('[H]0'): [End('[H]i'), End('[H]j'), Node('[H]15')], Node('[H]15'): [Node('[H]0'), Node('[H]14'), Node('[H]13')], Node('[H]14'): [Node('[H]15'), Node('[H]10'), Node('[H]9')], Node('[H]13'): [Node('[H]15'), Node('[H]12'), Node('[H]11')], Node('[H]10'): [Node('[H]14'), Node('[H]6'), Node('[H]5')], Node('[H]9'): [Node('[H]14'), Node('[H]8'), Node('[H]7')], Node('[H]12'): [Node('[H]13'), Node('[H]2'), Node('[H]1')], Node('[H]11'): [Node('[H]13'), Node('[H]4'), Node('[H]3')], Node('[H]2'): [Node('[H]12'), End('[H]0-2'), End('[H]0-3')], Node('[H]1'): [Node('[H]12'), End('[H]0-0'), End('[H]0-1')], Node('[H]4'): [Node('[H]11'), End('[H]1-2'), End('[H]1-3')], Node('[H]3'): [Node('[H]11'), End('[H]1-0'), End('[H]1-1')], Node('[H]6'): [Node('[H]10'), End('[H]2-2'), End('[H]2-3')], Node('[H]5'): [Node('[H]10'), End('[H]2-0'), End('[H]2-1')], Node('[H]8'): [Node('[H]9'), End('[H]3-2'), End('[H]3-3')], Node('[H]7'): [Node('[H]9'), End('[H]3-0'), End('[H]3-1')]}
# time ode_steps max_rank tr norm
# # ([H]0)-([H]15) ([H]15)-([H]13) ([H]13)-([H]11) ([H]11)-([H]3) ([H]11)-([H]4) ([H]13)-([H]12) ([H]12)-([H]1) ([H]12)-([H]2) ([H]15)-([H]14) ([H]14)-([H]9) ([H]9)-([H]7) ([H]9)-([H]8) ([H]14)-([H]10) ([H]10)-([H]5) ([H]10)-([H]6)
4.875000000000001 8 66 0.9999999592103771 1.0030802198303197
# 49 66 28 16 16 30 16 16 56 26 16 16 20 14 14
4.900000000000001 8 66 0.9999999731548094 1.0030831436567884
# 49 66 28 16 16 30 16 16 56 26 16 16 20 14 14
4.925000000000002 8 66 0.9999999877725486 1.0030859406336894
# 49 66 28 16 16 30 16 16 56 26 16 16 20 14 14
4.950000000000001 8 66 1.0000000030789435 1.0030886111460948
# 49 66 28 16 16 30 16 16 56 26 16 16 20 14 14
4.975000000000001 8 66 1.000000019089239 1.0030911555829893
# 49 66 28 16 16 30 16 16 56 26 16 16 20 14 14
